-176,182.856758
-175.7,180.472114
-175.4,178.096063
-175.1,175.729018
-174.8,173.371398
-174.5,171.023635
-174.2,168.68617
-173.9,166.359452
-173.6,164.043945
-173.3,161.74012
-173,159.448464
-172.7,157.169473
-172.4,154.90366
-172.1,152.651549
-171.8,150.413679
-171.5,148.190606
-171.2,145.982901
-170.9,143.791151
-170.6,141.615961
-170.3,139.457956
-170,137.317778
-169.7,135.19609
-169.4,133.093577
-169.1,131.010944
-168.8,128.94892
-168.5,126.908258
-168.2,124.889732
-167.9,122.894147
-167.6,120.922329
-167.3,118.975133
-167,117.053443
-166.7,115.158167
-166.4,113.290246
-166.1,111.450647
-165.8,109.640369
-165.5,107.860439
-165.2,106.111913
-164.9,104.395876
-164.6,102.713441
-164.3,101.065751
-164,99.4539713
-163.7,97.8792935
-163.4,96.3429308
-163.1,94.8461157
-162.8,93.3900969
-162.5,91.9761355
-162.2,90.6055003
-161.9,89.2794628
-161.6,87.9992918
-161.3,86.766246
-161,85.5815679
-160.7,84.446475
-160.4,83.3621518
-160.1,82.3297405
-159.8,81.3503313
-159.5,80.4249524
-159.2,79.5545599
-158.9,78.740027
-158.6,77.9821335
-158.3,77.2815561
-158,76.6388584
-157.7,76.0544818
-157.4,75.5287372
-157.1,75.0617985
-156.8,74.6536962
-156.5,74.3043134
-156.2,74.0133829
-155.9,73.7804867
-155.6,73.6050559
-155.3,73.486374
-155,73.4235809
-154.7,73.4156783
-154.4,73.4615378
-154.1,73.559909
-153.8,73.7094299
-153.5,73.9086367
-153.2,74.1559762
-152.9,74.449817
-152.6,74.7884615
-152.3,75.1701584
-152,75.5931139
-151.7,76.0555034
-151.4,76.5554825
-151.1,77.0911969
-150.8,77.6607918
-150.5,78.262421
-150.2,78.8942543
-149.9,79.5544846
-149.6,80.2413338
-149.3,80.9530581
-149,81.6879525
-148.7,82.4443543
-148.4,83.2206461
-148.1,84.0152581
-147.8,84.8266697
-147.5,85.6534109
-147.2,86.4940626
-146.9,87.3472572
-146.6,88.2116783
-146.3,89.0860606
-146,89.9691886
-145.7,90.8598966
-145.4,91.7570667
-145.1,92.6596286
-144.8,93.5665572
-144.5,94.4768723
-144.2,95.3896361
-143.9,96.3039527
-143.6,97.2189656
-143.3,98.133857
-143,99.0478457
-142.7,99.9601862
-142.4,100.870166
-142.1,101.777107
-141.8,102.680359
-141.5,103.579304
-141.2,104.473351
-140.9,105.361937
-140.6,106.244524
-140.3,107.120598
-140,107.989671
-139.7,108.851274
-139.4,109.704963
-139.1,110.55031
-138.8,111.38691
-138.5,112.214376
-138.2,113.032337
-137.9,113.840441
-137.6,114.63835
-137.3,115.425744
-137,116.202314
-136.7,116.967768
-136.4,117.721827
-136.1,118.464224
-135.8,119.194705
-135.5,119.913027
-135.2,120.618958
-134.9,121.312278
-134.6,121.992777
-134.3,122.660253
-134,123.314517
-133.7,123.955386
-133.4,124.582686
-133.1,125.196254
-132.8,125.795932
-132.5,126.381572
-132.2,126.953031
-131.9,127.510177
-131.6,128.052881
-131.3,128.581023
-131,129.094489
-130.7,129.593171
-130.4,130.076967
-130.1,130.545782
-129.8,130.999525
-129.5,131.438111
-129.2,131.861461
-128.9,132.2695
-128.6,132.66216
-128.3,133.039376
-128,133.401089
-127.7,133.747243
-127.4,134.077789
-127.1,134.39268
-126.8,134.691874
-126.5,134.975334
-126.2,135.243027
-125.9,135.494923
-125.6,135.730997
-125.3,135.951227
-125,136.155596
-124.7,136.34409
-124.4,136.516698
-124.1,136.673414
-123.8,136.814235
-123.5,136.939161
-123.2,137.048196
-122.9,137.141347
-122.6,137.218626
-122.3,137.280046
-122,137.325626
-121.7,137.355385
-121.4,137.369349
-121.1,137.367544
-120.8,137.350002
-120.5,137.316757
-120.2,137.267845
-119.9,137.203309
-119.6,137.123191
-119.3,137.027539
-119,136.916403
-118.7,136.789838
-118.4,136.647901
-118.1,136.490652
-117.8,136.318155
-117.5,136.130478
-117.2,135.927691
-116.9,135.709868
-116.6,135.477089
-116.3,135.229433
-116,134.966987
-115.7,134.689838
-115.4,134.398081
-115.1,134.09181
-114.8,133.771126
-114.5,133.436134
-114.2,133.086941
-113.9,132.72366
-113.6,132.346408
-113.3,131.955306
-113,131.550479
-112.7,131.132058
-112.4,130.700176
-112.1,130.254974
-111.8,129.796595
-111.5,129.32519
-111.2,128.840912
-110.9,128.343923
-110.6,127.834388
-110.3,127.312478
-110,126.77837
-109.7,126.232248
-109.4,125.674303
-109.1,125.104729
-108.8,124.523731
-108.5,123.931518
-108.2,123.328308
-107.9,122.714325
-107.6,122.089803
-107.3,121.454982
-107,120.810111
-106.7,120.155449
-106.4,119.491263
-106.1,118.817828
-105.8,118.135432
-105.5,117.44437
-105.2,116.74495
-104.9,116.03749
-104.6,115.322319
-104.3,114.599778
-104,113.870222
-103.7,113.134016
-103.4,112.391541
-103.1,111.643191
-102.8,110.889374
-102.5,110.130513
-102.2,109.367047
-101.9,108.599432
-101.6,107.82814
-101.3,107.053659
-101,106.276499
-100.7,105.497185
-100.4,104.716263
-100.1,103.9343
-99.8,103.151883
-99.5,102.36962
-99.2,101.588142
-98.9,100.808102
-98.6,100.030179
-98.3,99.255074
-98,98.4835132
-97.7,97.7162489
-97.4,96.9540589
-97.1,96.197748
-96.8,95.4481475
-96.5,94.7061163
-96.2,93.9725408
-95.9,93.2483352
-95.6,92.5344415
-95.3,91.8318293
-95,91.1414957
-94.7,90.4644652
-94.4,89.8017883
-94.1,89.1545416
-93.8,88.523826
-93.5,87.9107659
-93.2,87.3165077
-92.9,86.7422176
-92.6,86.1890798
-92.3,85.6582938
-92,85.151072
-91.7,84.6686362
-91.4,84.2122146
-91.1,83.7830378
-90.8,83.3823349
-90.5,83.0113288
-90.2,82.671232
-89.9,82.3632416
-89.6,82.0885338
-89.3,81.8482593
-89,81.643537
-88.7,81.4754495
-88.4,81.345037
-88.1,81.2532918
-87.8,81.2011539
-87.5,81.1895047
-87.2,81.2191636
-86.9,81.2908825
-86.6,81.4053426
-86.3,81.5631507
-86,81.7648363
-85.7,82.0108493
-85.4,82.3015585
-85.1,82.6372507
-84.8,83.0181299
-84.5,83.4443183
-84.2,83.9158569
-83.9,84.4327071
-83.6,84.9947531
-83.3,85.6018047
-83,86.2536003
-82.7,86.9498106
-82.4,87.6900426
-82.1,88.4738442
-81.8,89.300708
-81.5,90.1700766
-81.2,91.081347
-80.9,92.0338753
-80.6,93.0269815
-80.3,94.0599541
-80,95.1320545
-79.7,96.2425214
-79.4,97.3905749
-79.1,98.5754201
-78.8,99.7962513
-78.5,101.052255
-78.2,102.342612
-77.9,103.666504
-77.6,105.023112
-77.3,106.411618
-77,107.831213
-76.7,109.281093
-76.4,110.760463
-76.1,112.268539
-75.8,113.804548
-75.5,115.367728
-75.2,116.957332
-74.9,118.572626
-74.6,120.21289
-74.3,121.877421
-74,123.565529
-73.7,125.276539
-73.4,127.009793
-73.1,128.764647
-72.8,130.540474
-72.5,132.336661
-72.2,134.15261
-71.9,135.987739
-71.6,137.841478
-71.3,139.713274
-71,141.602586
-70.7,143.508889
-70.4,145.431668
-70.1,147.370424
-69.8,149.324668
-69.5,151.293925
-69.2,153.27773
-68.9,155.27563
-68.6,157.287184
-68.3,159.31196
-68,161.349538
-67.7,163.399505
-67.4,165.461459
-67.1,167.535008
-66.8,169.619768
-66.5,171.715362
-66.2,173.821423
-65.9,175.937591
-65.6,178.063513
-65.3,180.198843
-65,182.343243
-64.7,184.49638
-64.4,186.657928
-64.1,188.827567
-63.8,191.004984
-63.5,193.189868
-63.2,195.381917
-62.9,197.580832
-62.6,199.786319
-62.3,201.998089
-62,204.215858
-61.7,206.439344
-61.4,208.668272
-61.1,210.902369
-60.8,213.141365
-60.5,215.384997
-60.2,217.633001
-59.9,219.885119
-59.6,222.141095
-59.3,224.400677
-59,226.663615
-58.7,228.929662
-58.4,231.198573
-58.1,233.470107
-57.8,235.744023
-57.5,238.020085
-57.2,240.298056
-56.9,242.577706
-56.6,244.858801
-56.3,247.141114
-56,249.424416
-55.7,251.708483
-55.4,253.993091
-55.1,256.278018
-54.8,258.563043
-54.5,260.847946
-54.2,263.132512
-53.9,265.416523
-53.6,267.699764
-53.3,269.982023
-53,272.263086
-52.7,274.542743
-52.4,276.820784
-52.1,279.097
-51.8,281.371184
-51.5,283.643128
-51.2,285.912627
-50.9,288.179477
-50.6,290.443474
-50.3,292.704414
-50,294.962097
-49.7,297.216322
-49.4,299.466887
-49.1,301.713594
-48.8,303.956245
-48.5,306.194641
-48.2,308.428586
-47.9,310.657884
-47.6,312.882339
-47.3,315.101757
-47,317.315944
-46.7,319.524706
-46.4,321.727851
-46.1,323.925187
-45.8,326.116524
-45.5,328.30167
-45.2,330.480436
-44.9,332.652632
-44.6,334.818071
-44.3,336.976565
-44,339.127925
-43.7,341.271967
-43.4,343.408503
-43.1,345.53735
-42.8,347.658321
-42.5,349.771235
-42.2,351.875906
-41.9,353.972153
-41.6,356.059794
-41.3,358.138647
-41,360.208533
-40.7,362.26927
-40.4,364.320681
-40.1,366.362585
-39.8,368.394807
-39.5,370.417167
-39.2,372.429491
-38.9,374.431601
-38.6,376.423324
-38.3,378.404484
-38,380.374909
-37.7,382.334425
-37.4,384.282861
-37.1,386.220044
-36.8,388.145805
-36.5,390.059973
-36.2,391.96238
-35.9,393.852857
-35.6,395.731237
-35.3,397.597354
-35,399.451041
-34.7,401.292134
-34.4,403.120469
-34.1,404.935882
-33.8,406.738211
-33.5,408.527295
-33.2,410.302974
-32.9,412.065086
-32.6,413.813475
-32.3,415.547982
-32,417.268451
-31.7,418.974725
-31.4,420.666649
-31.1,422.344071
-30.8,424.006836
-30.5,425.654794
-30.2,427.287793
-29.9,428.905684
-29.6,430.508317
-29.3,432.095546
-29,433.667224
-28.7,435.223205
-28.4,436.763346
-28.1,438.287502
-27.8,439.795532
-27.5,441.287295
-27.2,442.762651
-26.9,444.221463
-26.6,445.663591
-26.3,447.088902
-26,448.497259
-25.7,449.888528
-25.4,451.262579
-25.1,452.619279
-24.8,453.958499
-24.5,455.280111
-24.2,456.583986
-23.9,457.87
-23.6,459.138029
-23.3,460.387948
-23,461.619636
-22.7,462.832973
-22.4,464.027839
-22.1,465.204118
-21.8,466.361694
-21.5,467.500451
-21.2,468.620277
-20.9,469.721059
-20.6,470.802688
-20.3,471.865055
-20,472.908052
-19.7,473.931575
-19.4,474.935519
-19.1,475.91978
-18.8,476.88426
-18.5,477.828857
-18.2,478.753474
-17.9,479.658016
-17.6,480.542387
-17.3,481.406494
-17,482.250246
-16.7,483.073554
-16.4,483.876329
-16.1,484.658486
-15.8,485.419939
-15.5,486.160606
-15.2,486.880405
-14.9,487.579258
-14.6,488.257086
-14.3,488.913813
-14,489.549366
-13.7,490.163672
-13.4,490.75666
-13.1,491.328262
-12.8,491.87841
-12.5,492.407039
-12.2,492.914086
-11.9,493.39949
-11.6,493.86319
-11.3,494.305129
-11,494.725251
-10.7,495.123502
-10.4,495.49983
-10.1,495.854183
-9.8,496.186515
-9.5,496.496778
-9.2,496.784928
-8.9,497.050922
-8.6,497.29472
-8.3,497.516282
-8,497.715573
-7.7,497.892556
-7.4,498.047199
-7.1,498.179472
-6.8,498.289345
-6.5,498.376791
-6.2,498.441786
-5.9,498.484306
-5.6,498.50433
-5.3,498.50184
-5,498.476818
-4.7,498.42925
-4.4,498.359123
-4.1,498.266425
-3.8,498.151148
-3.5,498.013285
-3.2,497.852832
-2.9,497.669785
-2.6,497.464145
-2.3,497.235911
-2,496.985089
-1.7,496.711683
-1.4,496.4157
-1.1,496.097152
-0.8,495.756048
-0.5,495.392403
-0.2,495.006234
0.1,494.597556
0.4,494.166392
0.7,493.712762
1,493.236691
1.3,492.738205
1.6,492.217333
1.9,491.674104
2.2,491.108551
2.5,490.520709
2.8,489.910614
3.1,489.278305
3.4,488.623822
3.7,487.947209
4,487.24851
4.3,486.527773
4.6,485.785045
4.9,485.020379
5.2,484.233828
5.5,483.425446
5.8,482.595291
6.1,481.743423
6.4,480.869902
6.7,479.974793
7,479.05816
7.3,478.120071
7.6,477.160596
7.9,476.179806
8.2,475.177774
8.5,474.154578
8.8,473.110294
9.1,472.045001
9.4,470.958782
9.7,469.851721
10,468.723902
10.3,467.575414
10.6,466.406346
10.9,465.216791
11.2,464.00684
11.5,462.776592
11.8,461.526142
12.1,460.25559
12.4,458.965038
12.7,457.654589
13,456.324349
13.3,454.974424
13.6,453.604924
13.9,452.215961
14.2,450.807646
14.5,449.380096
14.8,447.933425
15.1,446.467755
15.4,444.983204
15.7,443.479895
16,441.957953
16.3,440.417503
16.6,438.858673
16.9,437.281594
17.2,435.686396
17.5,434.073213
17.8,432.44218
18.1,430.793434
18.4,429.127114
18.7,427.443359
19,425.742313
19.3,424.024119
19.6,422.288923
19.9,420.536873
20.2,418.768116
20.5,416.982805
20.8,415.181092
21.1,413.363131
21.4,411.529077
21.7,409.679089
22,407.813326
22.3,405.931948
22.6,404.035117
22.9,402.122999
23.2,400.195759
23.5,398.253563
23.8,396.296581
24.1,394.324984
24.4,392.338943
24.7,390.338631
25,388.324226
25.3,386.295902
25.6,384.253838
25.9,382.198214
26.2,380.129212
26.5,378.047013
26.8,375.951803
27.1,373.843767
27.4,371.723093
27.7,369.589969
28,367.444585
28.3,365.287133
28.6,363.117807
28.9,360.9368
29.2,358.74431
29.5,356.540533
29.8,354.325668
30.1,352.099916
30.4,349.863478
30.7,347.616557
31,345.359359
31.3,343.092089
31.6,340.814955
31.9,338.528165
32.2,336.231929
32.5,333.92646
32.8,331.61197
33.1,329.288674
33.4,326.956787
33.7,324.616528
34,322.268113
34.3,319.911765
34.6,317.547704
34.9,315.176153
35.2,312.797337
35.5,310.411482
35.8,308.018815
36.1,305.619564
36.4,303.213961
36.7,300.802237
37,298.384626
37.3,295.961361
37.6,293.532681
37.9,291.098823
38.2,288.660026
38.5,286.216532
38.8,283.768584
39.1,281.316427
39.4,278.860307
39.7,276.400472
40,273.937172
40.3,271.470659
40.6,269.001187
40.9,266.529011
41.2,264.05439
41.5,261.577581
41.8,259.098848
42.1,256.618455
42.4,254.136666
42.7,251.653752
43,249.169982
43.3,246.685629
43.6,244.200971
43.9,241.716283
44.2,239.231849
44.5,236.747952
44.8,234.264878
45.1,231.782917
45.4,229.302362
45.7,226.82351
46,224.346659
46.3,221.872114
46.6,219.400181
46.9,216.931171
47.2,214.465398
47.5,212.003182
47.8,209.544845
48.1,207.090716
48.4,204.641128
48.7,202.196418
49,199.75693
49.3,197.323011
49.6,194.895017
49.9,192.473308
50.2,190.05825
50.5,187.650218
50.8,185.249591
