-176,-129.485119,182.856758,2.35763301,-1.69271306
-175.7,-135.623513,180.472114,2.42111836,-1.68443381
-175.4,-141.039154,178.096063,2.4847554,-1.67600285
-175.1,-145.722146,175.729018,2.54854907,-1.66741528
-174.8,-149.665924,173.371398,2.61250449,-1.65866595
-174.5,-152.867244,171.023635,2.67662696,-1.64974958
-174.2,-155.32616,168.68617,2.74092199,-1.64066064
-173.9,-157.045981,166.359452,2.8053953,-1.63139343
-173.6,-158.033215,164.043945,2.87005281,-1.62194201
-173.3,-158.297507,161.74012,2.93490069,-1.61230023
-173,-157.851552,159.448464,2.9999453,-1.60246171
-172.7,-156.711008,157.169473,3.06519325,-1.59241985
-172.4,-154.894388,154.90366,3.13065141,-1.58216779
-172.1,-152.422947,152.651549,3.19632685,-1.57169844
-171.8,-149.320549,150.413679,3.26222694,-1.56100444
-171.5,-145.613535,148.190606,3.32835928,-1.5500782
-171.2,-141.330576,145.982901,3.39473173,-1.53891185
-170.9,-136.502515,143.791151,3.46135242,-1.52749725
-170.6,-131.162205,141.615961,3.52822976,-1.515826
-170.3,-125.344338,139.457956,3.59537241,-1.50388944
-170,-119.085267,137.317778,3.66278932,-1.49167863
-169.7,-112.422825,135.19609,3.73048969,-1.47918436
-169.4,-105.396137,133.093577,3.798483,-1.46639714
-169.1,-98.0454269,131.010944,3.86677898,-1.45330726
-168.8,-90.4118246,128.94892,3.93538762,-1.43990471
-168.5,-82.5371692,126.908258,4.00431916,-1.42617927
-168.2,-74.4638108,124.889732,4.07358406,-1.41212046
-167.9,-66.2344126,122.894147,4.14319299,-1.39771763
-167.6,-57.8917531,120.922329,4.21315682,-1.38295989
-167.3,-49.4785295,118.975133,4.28348659,-1.36783621
-167,-41.0371643,117.053443,4.35419346,-1.35233544
-166.7,-32.6096134,115.158167,4.4252887,-1.33644629
-166.4,-24.2371799,113.290246,4.49678363,-1.32015746
-166.1,-15.9603308,111.450647,4.56868957,-1.30345761
-165.8,-7.81852066,109.640369,4.6410178,-1.28633547
-165.5,0.149979335,107.860439,4.71377948,-1.26877989
-165.2,7.90824529,106.111913,4.78698555,-1.25077991
-164.9,15.4208567,104.395876,4.8606467,-1.23232485
-164.6,22.6540446,102.713441,4.93477324,-1.21340441
-164.3,29.5758305,101.065751,5.00937499,-1.19400875
-164,36.1561563,99.4539713,5.08446119,-1.17412865
-163.7,42.3670045,97.8792935,5.16004034,-1.15375559
-163.4,48.1825071,96.3429308,5.2361201,-1.13288193
-163.1,53.579045,94.8461157,5.3127071,-1.11150102
-162.8,58.5353353,93.3900969,5.38980681,-1.0896074
-162.5,63.0325077,91.9761355,5.46742338,-1.06719693
-162.2,67.0541694,90.6055003,5.54555943,-1.04426698
-161.9,70.586457,89.2794628,5.62421588,-1.02081661
-161.6,73.618078,87.9992918,5.70339181,-0.99684678
-161.3,76.1403388,86.766246,5.78308421,-0.972360472
-161,78.1471612,85.5815679,5.86328785,-0.947362928
-160.7,79.6350869,84.446475,5.94399508,-0.921861794
-160.4,80.6032691,83.3621518,6.02519568,-0.895867289
-160.1,81.0534533,82.3297405,6.10687672,-0.869392343
-159.8,80.9899454,81.3503313,6.18902244,-0.84245272
-159.5,80.4195684,80.4249524,6.27161414,-0.815067107
-159.2,79.3516084,79.5545599,6.35463017,-0.787257174
-158.9,77.797749,78.740027,6.43804585,-0.759047589
-158.6,75.7719956,77.9821335,6.52183354,-0.730465996
-158.3,73.2905888,77.2815561,6.60596269,-0.701542942
-158,70.3719092,76.6388584,6.69039997,-0.67231175
-157.7,67.0363724,76.0544818,6.77510946,-0.642808354
-157.4,63.3063149,75.5287372,6.86005285,-0.613071064
-157.1,59.2058729,75.0617985,6.94518971,-0.583140299
-156.8,54.7608528,74.6536962,7.03047784,-0.553058263
-156.5,49.9985955,74.3043134,7.11587361,-0.522868587
-156.2,44.9478339,74.0133829,7.20133235,-0.492615938
-155.9,39.6385455,73.7804867,7.28680878,-0.4623456
-155.6,34.1017999,73.6050559,7.37225743,-0.432103044
-155.3,28.3696022,73.486374,7.45763308,-0.401933494
-155,22.4747334,73.4235809,7.54289117,-0.371881495
-154.7,16.4505879,73.4156783,7.62798826,-0.341990501
-154.4,10.3310094,73.4615378,7.71288237,-0.312302488
-154.1,4.15012571,73.559909,7.79753335,-0.282857596
-153.8,-2.05781684,73.7094299,7.88190322,-0.253693821
-153.5,-8.25861825,73.9086367,7.96595639,-0.224846744
-153.2,-14.4182888,74.1559762,8.04965992,-0.196349313
-152.9,-20.5032107,74.449817,8.13298364,-0.168231681
-152.6,-26.4802974,74.7884615,8.21590033,-0.140521085
-152.3,-32.3171495,75.1701584,8.29838573,-0.113241785
-152,-37.9822058,75.5931139,8.38041856,-0.0864150443
-151.7,-43.4448908,76.0555034,8.46198055,-0.0600591534
-151.4,-48.6757559,76.5554825,8.5430563,-0.0341894931
-151.1,-53.6466148,77.0911969,8.62363326,-0.00881863062
-150.8,-58.3306727,77.6607918,8.70370154,0.016043557
-150.5,-62.7026476,78.262421,8.78325382,0.0403897379
-150.2,-66.7388845,78.8942543,8.86228514,0.0642149629
-149.9,-70.4174613,79.5544846,8.94079276,0.0875164921
-149.6,-73.7182859,80.2413338,9.01877598,0.110293614
-149.3,-76.6231849,80.9530581,9.09623592,0.132547461
-149,-79.1159822,81.6879525,9.17317538,0.154280827
-148.7,-81.1825682,82.4443543,9.24959863,0.175497988
-148.4,-82.8109597,83.2206461,9.32551127,0.196204527
-148.1,-83.9913484,84.0152581,9.40092,0.216407165
-147.8,-84.7161404,84.8266697,9.47583254,0.23611361
-147.5,-84.9799846,85.6534109,9.55025743,0.255332405
-147.2,-84.7797903,86.4940626,9.62420391,0.274072792
-146.9,-84.1147352,87.3472572,9.6976818,0.292344588
-146.6,-82.9862617,88.2116783,9.77070137,0.310158069
-146.3,-81.3980638,89.0860606,9.84327326,0.327523866
-146,-79.3560631,89.9691886,9.91540837,0.344452874
-145.7,-76.8683745,90.8598966,9.98711775,0.360956166
-145.4,-73.9452625,91.7570667,10.0584126,0.377044921
-145.1,-70.5990873,92.6596286,10.1293041,0.392730358
-144.8,-66.8442412,93.5665572,10.1998035,0.40802368
-144.5,-62.6970771,94.4768723,10.269922,0.422936024
-144.2,-58.1758266,95.3896361,10.3396705,0.437478421
-143.9,-53.3005113,96.3039527,10.4090599,0.451661756
-143.6,-48.092845,97.2189656,10.478101,0.465496742
-143.3,-42.5761297,98.133857,10.5468042,0.478993894
-143,-36.7751436,99.0478457,10.6151799,0.492163504
-142.7,-30.7160233,99.9601862,10.6832382,0.505015631
-142.4,-24.4261405,100.870166,10.7509887,0.517560083
-142.1,-17.9339728,101.777107,10.8184411,0.52980641
-141.8,-11.2689707,102.680359,10.8856047,0.541763895
-141.5,-4.46141974,103.579304,10.9524885,0.55344155
-141.2,2.45769966,104.473351,11.0191011,0.564848113
-140.9,9.45685582,105.361937,11.0854511,0.575992048
-140.6,16.504111,106.244524,11.1515467,0.586881546
-140.3,23.5672681,107.120598,11.2173958,0.597524522
-140,30.614018,107.989671,11.283006,0.607928625
-139.7,37.6120866,108.851274,11.3483847,0.618101237
-139.4,44.5293818,109.704963,11.413539,0.62804948
-139.1,51.3341386,110.55031,11.4784759,0.637780218
-138.8,57.9950623,111.38691,11.5432018,0.647300067
-138.5,64.4814694,112.214376,11.6077232,0.656615398
-138.2,70.7634246,113.032337,11.6720463,0.665732343
-137.9,76.8118748,113.840441,11.7361768,0.674656805
-137.6,82.598778,114.63835,11.8001206,0.68339446
-137.3,88.0972274,115.425744,11.863883,0.691950766
-137,93.2815699,116.202314,11.9274693,0.70033097
-136.7,98.1275187,116.967768,11.9908845,0.708540115
-136.4,102.612259,117.721827,12.0541336,0.716583044
-136.1,106.714548,118.464224,12.117221,0.72446441
-135.8,110.414805,119.194705,12.1801514,0.732188679
-135.5,113.695196,119.913027,12.2429289,0.739760141
-135.2,116.539709,120.618958,12.3055578,0.74718291
-134.9,118.934223,121.312278,12.3680419,0.754460936
-134.6,120.866565,121.992777,12.4303851,0.761598006
-134.3,122.326558,122.660253,12.4925909,0.768597753
-134,123.306066,123.314517,12.5546629,0.775463661
-133.7,123.799022,123.955386,12.6166044,0.782199068
-133.4,123.801451,124.582686,12.6784186,0.788807174
-133.1,123.311485,125.196254,12.7401086,0.795291043
-132.8,122.329361,125.795932,12.8016773,0.801653611
-132.5,120.857419,126.381572,12.8631274,0.807897689
-132.2,118.900089,126.953031,12.9244618,0.814025966
-131.9,116.463859,127.510177,12.9856829,0.820041016
-131.6,113.55725,128.052881,13.0467933,0.8259453
-131.3,110.190766,128.581023,13.1077953,0.83174117
-131,106.376849,129.094489,13.1686911,0.837430874
-130.7,102.129817,129.593171,13.2294829,0.843016559
-130.4,97.4657983,130.076967,13.2901727,0.848500272
-130.1,92.4026542,130.545782,13.3507625,0.853883968
-129.8,86.9598992,130.999525,13.4112541,0.859169508
-129.5,81.1586111,131.438111,13.4716493,0.864358668
-129.2,75.0213353,131.861461,13.5319499,0.869453133
-128.9,68.5719838,132.2695,13.5921574,0.874454508
-128.6,61.8357278,132.66216,13.6522733,0.879364318
-128.3,54.8388858,133.039376,13.7122991,0.884184006
-128,47.6088074,133.401089,13.7722361,0.888914944
-127.7,40.1737527,133.747243,13.8320857,0.893558425
-127.4,32.5627685,134.077789,13.891849,0.898115674
-127.1,24.805562,134.39268,13.9515273,0.902587843
-126.8,16.932372,134.691874,14.0111215,0.90697602
-126.5,8.97383806,134.975334,14.0706328,0.911281221
-126.2,0.960869842,135.243027,14.1300621,0.915504403
-125.9,-7.0754853,135.494923,14.1894103,0.919646455
-125.6,-15.1041738,135.730997,14.2486781,0.923708207
-125.3,-23.0942671,135.951227,14.3078664,0.927690427
-125,-31.0150909,136.155596,14.3669759,0.931593825
-124.7,-38.8363534,136.34409,14.4260072,0.935419052
-124.4,-46.5282703,136.516698,14.484961,0.939166701
-124.1,-54.0616876,136.673414,14.5438377,0.942837311
-123.8,-61.4081999,136.814235,14.6026378,0.946431365
-123.5,-68.5402656,136.939161,14.6613619,0.949949291
-123.2,-75.4313175,137.048196,14.7200101,0.953391463
-122.9,-82.0558674,137.141347,14.778583,0.956758205
-122.6,-88.3896071,137.218626,14.8370806,0.960049785
-122.3,-94.4095016,137.280046,14.8955034,0.963266422
-122,-100.093878,137.325626,14.9538513,0.966408281
-121.7,-105.422506,137.355385,15.0121246,0.96947548
-121.4,-110.376674,137.369349,15.0703233,0.972468083
-121.1,-114.939254,137.367544,15.1284474,0.975386105
-120.8,-119.094765,137.350002,15.1864969,0.97822951
-120.5,-122.829423,137.316757,15.2444717,0.980998214
-120.2,-126.131187,137.267845,15.3023717,0.983692081
-119.9,-128.989795,137.203309,15.3601966,0.986310928
-119.6,-131.396793,137.123191,15.4179463,0.988854518
-119.3,-133.345556,137.027539,15.4756204,0.991322566
-119,-134.831301,136.916403,15.5332187,0.993714739
-118.7,-135.851091,136.789838,15.5907407,0.99603065
-118.4,-136.403831,136.647901,15.648186,0.998269863
-118.1,-136.490256,136.490652,15.7055541,1.00043189
-117.8,-136.112914,136.318155,15.7628445,1.00251619
-117.5,-135.276138,136.130478,15.8200566,1.00452218
-117.2,-133.986009,135.927691,15.8771897,1.00644921
-116.9,-132.250318,135.709868,15.9342432,1.00829658
-116.6,-130.078512,135.477089,15.9912163,1.01006354
-116.3,-127.481645,135.229433,16.0481081,1.01174929
-116,-124.472311,134.966987,16.1049179,1.01335297
-115.7,-121.064577,134.689838,16.1616447,1.01487366
-115.4,-117.273908,134.398081,16.2182875,1.01631038
-115.1,-113.117093,134.09181,16.2748453,1.0176621
-114.8,-108.612152,133.771126,16.331317,1.01892774
-114.5,-103.778255,133.436134,16.3877015,1.02010613
-114.2,-98.6356275,133.086941,16.4439975,1.02119606
-113.9,-93.2054502,132.72366,16.5002038,1.02219625
-113.6,-87.5097646,132.346408,16.556319,1.02310537
-113.3,-81.5713683,131.955306,16.6123418,1.02392201
-113,-75.4137119,131.550479,16.6682705,1.02464468
-112.7,-69.0607926,131.132058,16.7241038,1.02527186
-112.4,-62.5370477,130.700176,16.77984,1.02580191
-112.1,-55.8672468,130.254974,16.8354773,1.02623316
-111.8,-49.0763846,129.796595,16.8910141,1.02656385
-111.5,-42.1895734,129.32519,16.9464485,1.02679214
-111.2,-35.2319366,128.840912,17.0017785,1.02691611
-110.9,-28.2285044,128.343923,17.0570023,1.02693378
-110.6,-21.2041098,127.834388,17.1121177,1.02684307
-110.3,-14.1832884,127.312478,17.1671225,1.02664181
-110,-7.19018027,126.77837,17.2220146,1.02632778
-109.7,-0.248434699,126.232248,17.2767915,1.02589862
-109.4,6.61888076,125.674303,17.3314509,1.02535192
-109.1,13.3893678,125.104729,17.3859902,1.02468516
-108.8,20.0413802,124.523731,17.4404069,1.02389573
-108.5,26.5541025,123.931518,17.4946982,1.02298092
-108.2,32.9076228,123.328308,17.5488613,1.02193791
-107.9,39.0830014,122.714325,17.6028933,1.0207638
-107.6,45.0623327,122.089803,17.6567911,1.01945556
-107.3,50.8288027,121.454982,17.7105517,1.01801007
-107,56.3667388,120.810111,17.7641718,1.01642409
-106.7,61.6616554,120.155449,17.8176481,1.01469427
-106.4,66.7002917,119.491263,17.8709771,1.01281714
-106.1,71.4706438,118.817828,17.9241551,1.01078912
-105.8,75.9619903,118.135432,17.9771786,1.00860649
-105.5,80.1649115,117.44437,18.0300437,1.00626543
-105.2,84.0713017,116.74495,18.0827463,1.00376199
-104.9,87.6743755,116.03749,18.1352825,1.00109208
-104.6,90.9686675,115.322319,18.187648,0.998251483
-104.3,93.9500258,114.599778,18.2398385,0.99523586
-104,96.6155989,113.870222,18.2918494,0.992040733
-103.7,98.9638172,113.134016,18.3436763,0.988661488
-103.4,100.994368,112.391541,18.3953143,0.985093378
-103.1,102.708166,111.643191,18.4467585,0.98133152
-102.8,104.107315,110.889374,18.498004,0.977370893
-102.5,105.195072,110.130513,18.5490455,0.973206341
-102.2,105.975795,109.367047,18.5998778,0.968832573
-101.9,106.454899,108.599432,18.6504955,0.964244167
-101.6,106.638796,107.82814,18.700893,0.959435565
-101.3,106.53484,107.053659,18.7510646,0.954401085
-101,106.151264,106.276499,18.8010046,0.94913492
-100.7,105.497115,105.497185,18.8507069,0.943631145
-100.4,104.582185,104.716263,18.9001655,0.93788372
-100.1,103.416943,103.9343,18.9493744,0.931886503
-99.8,102.012461,103.151883,18.9983273,0.925633255
-99.5,100.38034,102.36962,19.0470178,0.919117653
-99.2,98.5326373,101.588142,19.0954395,0.912333299
-98.9,96.4817892,100.808102,19.143586,0.905273739
-98.6,94.2405359,100.030179,19.1914509,0.897932476
-98.3,91.8218459,99.255074,19.2390275,0.890302988
-98,89.2388407,98.4835132,19.2863093,0.882378753
-97.7,86.5047215,97.7162489,19.3332899,0.874153269
-97.4,83.6326959,96.9540589,19.3799628,0.865620083
-97.1,80.6359073,96.197748,19.4263217,0.856772817
-96.8,77.5273664,95.4481475,19.4723602,0.847605205
-96.5,74.319885,94.7061163,19.5180722,0.838111128
-96.2,71.0260127,93.9725408,19.5634518,0.828284651
-95.9,67.6579767,93.2483352,19.6084933,0.818120067
-95.6,64.2276254,92.5344415,19.6531913,0.807611947
-95.3,60.7463758,91.8318293,19.6975406,0.796755186
-95,57.2251641,91.1414957,19.7415366,0.785545061
-94.7,53.6744023,90.4644652,19.7851749,0.773977286
-94.4,50.1039372,89.8017883,19.8284518,0.762048076
-94.1,46.5230159,89.1545416,19.871364,0.749754211
-93.8,42.9402552,88.523826,19.913909,0.737093103
-93.5,39.3636157,87.9107659,19.9560849,0.724062866
-93.2,35.8003823,87.3165077,19.9978905,0.710662393
-92.9,32.2571481,86.7422176,20.0393256,0.696891424
-92.6,28.7398051,86.1890798,20.0803909,0.682750626
-92.3,25.2535388,85.6582938,20.121088,0.668241666
-92,21.8028289,85.151072,20.1614197,0.653367283
-91.7,18.3914543,84.6686362,20.2013899,0.638131362
-91.4,15.0225043,84.2122146,20.2410036,0.622538998
-91.1,11.6983932,83.7830378,20.2802673,0.606596562
-90.8,8.42088127,83.3823349,20.3191886,0.590311756
-90.5,5.19109915,83.0113288,20.3577766,0.573693659
-90.2,2.00957732,82.671232,20.3960418,0.556752768
-89.9,-1.12372036,82.3632416,20.4339961,0.539501021
-89.6,-4.20935915,82.0885338,20.471653,0.521951818
-89.3,-7.24839222,81.8482593,20.5090273,0.504120012
-89,-10.2423159,81.643537,20.5461353,0.486021904
-88.7,-13.1930219,81.4754495,20.5829947,0.467675203
-88.4,-16.1027469,81.345037,20.6196246,0.449098982
-88.1,-18.9740192,81.2532918,20.6560453,0.430313612
-87.8,-21.8096037,81.2011539,20.6922785,0.411340675
-87.5,-24.6124451,81.1895047,20.7283467,0.392202868
-87.2,-27.3856096,81.2191636,20.7642738,0.372923881
-86.9,-30.1322258,81.2908825,20.8000843,0.353528272
-86.6,-32.8554249,81.4053426,20.8358035,0.334041312
-86.3,-35.5582807,81.5631507,20.8714571,0.314488835
-86,-38.2437503,81.7648363,20.9070714,0.294897071
-85.7,-40.9146149,82.0108493,20.9426729,0.275292468
-85.4,-43.573422,82.3015585,20.9782881,0.255701523
-85.1,-46.2224287,82.6372507,21.0139432,0.236150597
-84.8,-48.8635476,83.0181299,21.0496645,0.216665746
-84.5,-51.4982939,83.4443183,21.0854774,0.197272548
-84.2,-54.1277362,83.9158569,21.1214069,0.177995942
-83.9,-56.7524492,84.4327071,21.1574771,0.158860074
-83.6,-59.3724708,84.9947531,21.1937113,0.13988816
-83.3,-61.9872619,85.6018047,21.2301316,0.121102361
-83,-64.5956705,86.2536003,21.266759,0.102523671
-82.7,-67.1959006,86.9498106,21.3036132,0.0841718269
-82.4,-69.7854847,87.6900426,21.3407127,0.0660652338
-82.1,-72.3612616,88.4738442,21.3780745,0.0482209054
-81.8,-74.919359,89.300708,21.4157141,0.0306544252
-81.5,-77.4551813,90.1700766,21.4536457,0.0133799223
-81.2,-79.963403,91.081347,21.4918819,-0.00358993576
-80.9,-82.4379669,92.0338753,21.530434,-0.0202439363
-80.6,-84.8720886,93.0269815,21.5693117,-0.0365723005
-80.3,-87.258266,94.0599541,21.6085235,-0.0525666512
-80,-89.588295,95.1320545,21.6480763,-0.0682199694
-79.7,-91.8532906,96.2425214,21.6879758,-0.0835265429
-79.4,-94.0437135,97.3905749,21.7282265,-0.0984819064
-79.1,-96.1494029,98.5754201,21.7688317,-0.113082777
-78.8,-98.159614,99.7962513,21.8097936,-0.127326984
-78.5,-100.063062,101.052255,21.8511133,-0.141213398
-78.2,-101.847969,102.342612,21.8927909,-0.154741855
-77.9,-103.50212,103.666504,21.9348258,-0.167913081
-77.6,-105.012919,105.023112,21.9772164,-0.180728622
-77.3,-106.367454,106.411618,22.0199603,-0.193190762
-77,-107.552563,107.831213,22.0630547,-0.20530246
-76.7,-108.554904,109.281093,22.106496,-0.217067275
-76.4,-109.361036,110.760463,22.1502801,-0.228489304
-76.1,-109.957488,112.268539,22.1944023,-0.239573113
-75.8,-110.330847,113.804548,22.2388579,-0.250323683
-75.5,-110.467841,115.367728,22.2836413,-0.26074635
-75.2,-110.355423,116.957332,22.328747,-0.270846755
-74.9,-109.980859,118.572626,22.374169,-0.280630791
-74.6,-109.331817,120.21289,22.4199014,-0.290104565
-74.3,-108.396457,121.877421,22.4659377,-0.299274352
-74,-107.16352,123.565529,22.5122716,-0.308146556
-73.7,-105.622418,125.276539,22.5588965,-0.31672768
-73.4,-103.763323,127.009793,22.605806,-0.325024292
-73.1,-101.577253,128.764647,22.6529934,-0.333042996
-72.8,-99.0561602,130.540474,22.7004521,-0.340790411
-72.5,-96.1930126,132.336661,22.7481754,-0.348273144
-72.2,-92.9818759,134.15261,22.7961569,-0.355497775
-71.9,-89.4179908,135.987739,22.8443899,-0.362470834
-71.6,-85.4978467,137.841478,22.8928681,-0.369198791
-71.3,-81.2192518,139.713274,22.9415849,-0.375688038
-71,-76.5813977,141.602586,22.9905342,-0.381944881
-70.7,-71.5849194,143.508889,23.0397096,-0.387975531
-70.4,-66.2319499,145.431668,23.0891052,-0.393786091
-70.1,-60.5261683,147.370424,23.1387148,-0.399382554
-69.8,-54.4728421,149.324668,23.1885326,-0.404770793
-69.5,-48.0788626,151.293925,23.238553,-0.409956562
-69.2,-41.3527731,153.27773,23.2887701,-0.414945486
-68.9,-34.3047904,155.27563,23.3391787,-0.419743065
-68.6,-26.9468177,157.287184,23.3897731,-0.424354667
-68.3,-19.2924507,159.31196,23.4405484,-0.428785528
-68,-11.356975,161.349538,23.4914992,-0.433040753
-67.7,-3.15735552,163.399505,23.5426208,-0.437125315
-67.4,5.28778221,165.461459,23.5939081,-0.441044057
-67.1,13.9581797,167.535008,23.6453566,-0.444801689
-66.8,22.8319811,169.619768,23.6969616,-0.448402794
-66.5,31.8857775,171.715362,23.7487186,-0.451851826
-66.2,41.09466,173.821423,23.8006235,-0.455153115
-65.9,50.4322804,175.937591,23.8526718,-0.458310864
-65.6,59.8709208,178.063513,23.9048596,-0.461329157
-65.3,69.3815713,180.198843,23.9571829,-0.464211959
-65,78.9340155,182.343243,24.0096378,-0.466963116
-64.7,88.4969233,184.49638,24.0622207,-0.469586363
-64.4,98.0379518,186.657928,24.1149278,-0.472085322
-64.1,107.523853,188.827567,24.1677557,-0.474463505
-63.8,116.920588,191.004984,24.220701,-0.476724321
-63.5,126.193449,193.189868,24.2737603,-0.478871072
